Source,Target
13587,10782
13587,17738
13587,6660
13587,114
13587,36
13587,28
13587,883
13587,20984
13587,224
13587,393
13587,231
13587,4834
13587,6277
13587,21559
13587,11580
13587,198
13587,20803
13587,13703
13587,20231
13587,2824
13587,323
13587,5118
13587,1175
13587,22511
13587,437
13587,20495
13587,369
13587,1181
13587,1106
13587,6941
13587,1318
13587,144
13587,493
13587,837
13587,21717
13587,2059
13587,17219
13587,896
13587,12251
13587,435
13587,16847
13587,294
13587,19537
13587,145
13587,6803
13587,491
13587,574
13587,1478
13587,6305
13587,5174
13587,156
13587,25902
13587,581
13587,21894
13587,222
13587,12572
13587,2145
13587,120
13587,25303
13587,47
13587,15314
13587,4607
13587,361
13587,261
13587,318
13587,4697
13587,1604
13587,26605
13587,957
13587,4882
13587,434
13587,24741
13587,1927
13587,158
13587,1752
13587,989
13587,3454
13587,3790
13587,77
13587,21833
13587,10707
13587,8553
13587,27562
13587,596
13587,27542
13587,1277
13587,1364
13587,3316
13587,28189
13587,20
13587,29244
13587,1543
13587,5888
13587,1251
13587,808
13587,1896
13587,594
13587,691
13587,4771
13587,794
13587,26779
13587,20879
13587,1721
13587,344
13587,281
13587,912
13587,164
13587,807
13587,4663
13587,27509
13587,1643
13587,26527
13587,20498
13587,1325
13587,31047
13587,4151
13587,1253
13587,31140
13587,8162
13587,20720
13587,762
13587,12311
13587,1352
13587,405
13587,7399
13587,901
13587,795
13587,407
13587,2859
13587,32301
13587,1437
13587,2315
13587,6596
13587,1395
13587,24919
13587,29409
13587,8828
13587,32977
13587,31038
13587,838
13587,182
13587,12696
13587,6942
13587,25843
13587,2649
13587,33403
13587,7271
13587,6358
13587,29492
13587,28797
13587,20325
13587,15426
13587,4329
13587,3400
13587,17238
13587,1818
13587,2779
13587,459
13587,2532
13587,28789
13587,113
13587,3981
13587,33204
13587,17291
13587,123
13587,35306
13587,21609
13587,35307
13587,766
13587,33597
13587,21265
13588,4429
13588,717
13590,7641
13591,41
13592,10900
13593,249
13593,31583
13594,372
13594,369
13594,10268
13595,565
13595,564
13596,13597
13596,8398
13598,12770
13599,3075
13599,3076
13599,22152
13599,142
13599,1913
13599,1181
13599,22205
13599,172
13600,1028
13601,88
13604,4309
13605,104
13606,1800
13607,317
13609,59
13610,57
13611,861
13612,13613
13613,12591
13613,824
13613,3165
13613,348
13613,7028
13614,6
13615,4829
13617,985
13617,13670
13617,1930
13617,42
13617,105
13617,1310
13617,233
13617,9573
13617,727
13617,97
13617,157
13617,122
13617,81
13617,156
13617,59
13617,13587
13617,218
13617,14243
13617,23
13618,36
13619,287
13619,4985
13619,4378
13620,5552
13621,13622
13622,57
13622,21293
13622,23007
13622,7292
13624,3185
13626,11447
13627,3235
13627,41
13627,3150
13628,3076
13628,41
13630,2247
13631,4852
13631,25650
13632,256
13633,6592
13633,170
13634,407
13635,459
13635,22433
13636,807
13636,4386
13637,13638
13638,294
13639,851
13639,3
13639,3434
13640,2730
13640,451
13643,1235
13644,369
13645,170
13646,1010
13647,198
13648,3741
13650,3191
13651,181
13653,7180
13655,783
13656,4605
13656,17981
13657,154
13659,3506
13660,12607
13661,12784
13662,87
13663,112
13664,369
13664,1888
13664,3784
13665,4750
13665,34
13665,810
13665,224
13665,2331
13665,262
13665,2314
13665,225
13665,23667
13665,17923
13665,19393
13665,6882
13665,713
13665,15772
13665,656
13665,34917
13666,14252
13666,13587
13666,59
13666,17013
13666,42
13666,224
13666,6547
13666,27602
13666,121
13666,22875
13666,440
13669,33611
13671,1241
13671,3886
13671,22560
13672,225
13673,13674
13673,123
13673,166
13673,4237
13673,59
13673,2203
13673,336
13674,13673
13675,12770
13676,87
13677,13802
13678,13679
13678,249
13681,2014
13682,260
13682,261
13683,178
13683,16452
13684,511
13685,1007
13686,289
13688,1326
13690,4039
13692,2889
13693,8124
13694,1117
13694,17639
13694,184
13694,292
13694,29363
13694,27421
13694,13749
13694,8288
13694,362
13695,13696
13697,41
13697,790
13697,928
13697,33804
13698,13699
13700,9
13700,11288
13700,1431
13701,3316
13704,2379
13706,10629
13706,22560
13706,18244
13706,385
13707,1518
13708,836
13709,8182
13709,41
13709,2801
13709,14454
13709,14780
13709,3078
13709,224
13709,824
13709,122
13709,15108
13709,765
13709,2267
13709,712
13709,22560
13709,25
13709,292
13709,22623
13710,7905
13711,1343
13714,422
13714,134
13715,164
13717,3025
13718,742
13718,9423
13719,13720
13720,815
13720,11338
13720,21734
13721,274
13721,144
13722,810
13722,491
13725,15080
13725,2206
13726,36
13727,992
13727,2931
13728,166
13731,166
13732,233
13734,1093
13736,17313
13736,3729
13736,2525
13737,3265
13738,730
13740,2046
13740,2910
13741,527
13741,1060
13741,1875
13741,1131
13741,300
13742,190
13742,362
13742,2885
13742,300
13742,1656
13742,16355
13742,104
13743,166
13744,898
13744,809
13745,1663
13745,25067
13745,176
13745,33583
13745,33584
13745,298
13747,935
13748,17925
13749,7512
13749,10
13751,1010
13752,1010
13752,22936
13752,13460
13753,69
13754,1784
13754,1562
13754,18793
13755,310
13755,10433
13755,311
13756,1360
13756,23391
13757,739
13758,2219
13758,2428
13758,3367
13759,2014
13760,225
13761,13762
13762,13761
13762,9816
13763,471
13765,833
13766,97
13766,233
13767,7694
13768,6472
13769,224
13771,247
13773,12901
13773,8124
13775,9295
13775,7615
13776,4605
13776,14156
13778,5371
13779,13780
13779,5683
13779,6137
13779,4139
13782,1950
13783,9120
13783,8518
13784,380
13785,59
13785,9
13785,8
13785,30990
13785,2521
13786,451
13787,41
13788,6
13789,1784
13789,13790
13789,5661
13789,160
13791,10220
13791,13387
13791,12448
13791,543
13791,6256
13792,57
13794,9280
13794,543
13795,8157
13795,23596
13796,13797
13797,14343
13798,883
13800,4022
13801,13750
13801,532
13801,4491
13801,6
13803,23
13804,144
13804,9634
13806,253
13806,41
13806,2771
13807,13802
13807,41
13808,440
13808,84
13808,10458
13808,2827
13808,226
13809,1385
13810,545
13810,19603
13810,36
13812,2014
13813,57
13813,579
13813,14367
13813,20
13813,166
13813,157
13814,317
13815,59
13816,59
13817,13
13818,13427
13818,13460
13819,13820
13820,5179
13822,57
13822,59
13823,13824
13823,770
13825,19616
13825,2917
13826,13802
13826,639
13827,4715
13827,55
13828,2889
13828,10889
13828,262
13828,22309
13828,224
13828,30960
13828,34926
13829,527
13832,2606
13833,1797
13833,13897
13833,1129
13833,9472
13833,157
13833,253
13833,14075
13833,1853
13833,6041
13833,41
13833,155
13833,14306
13833,190
13833,55
13833,440
13833,2867
13833,7062
13833,14172
13833,166
13833,2534
13833,1181
13833,14682
13833,14608
13833,14630
13833,14763
13833,13968
13833,14769
13833,14777
13833,14520
13833,14799
13833,14044
13833,14836
13833,143
13833,307
13833,14948
13833,14275
13833,15016
13833,14978
13833,15064
13833,15078
13833,1174
13833,451
13833,15217
13833,13709
13833,15299
13833,15375
13833,42
13833,15621
13833,15791
13833,1106
13833,15769
13833,15825
13833,1245
13833,15913
13833,15942
13833,36
13833,1275
13833,15335
13833,1056
13833,413
13833,3316
13833,442
13833,14065
13833,294
13833,16278
13833,16474
13833,395
13833,2195
13833,16590
13833,20
13833,17375
13833,17708
13833,17707
13833,16747
13833,17909
13833,17704
13833,122
13833,224
13833,2331
13833,806
13833,263
13833,262
13833,2314
13833,97
13833,362
13833,181
13833,6362
13833,179
13833,1310
13833,18516
13833,18715
13833,18786
13833,5470
13833,18980
13833,14631
13833,18198
13833,18427
13833,940
13833,19292
13833,19682
13833,1792
13833,59
13833,19918
13833,14333
13833,19124
13833,15374
13833,5627
13833,900
13833,3
13833,21721
13833,326
13833,22064
13833,3247
13833,22293
13833,2094
13833,22560
13833,19891
13833,713
13833,23051
13833,3807
13833,23209
13833,158
13833,9573
13833,6305
13833,3454
13833,17586
13833,24140
13833,47
13833,19537
13833,80
13833,15554
13833,649
13833,225
13833,1784
13833,2295
13833,26527
13833,5922
13833,20133
13833,1718
13833,3310
13833,16197
13833,14307
13833,1731
13833,424
13833,17923
13833,1528
13833,15747
13833,17841
13833,28331
13833,8851
13833,807
13833,24970
13833,33373
13833,26995
13833,7530
13833,19826
13833,1778
13833,11288
13833,10075
13833,861
13833,849
13833,418
13833,1649
13833,4329
13833,17291
13833,485
13834,1784
13834,190
13834,9419
13834,9285
13834,6124
13835,705
13835,8109
13835,424
13836,7
13837,17319
13837,15403
13837,12378
13837,11928
13837,18350
13837,18420
13837,16649
13839,12324
13839,14137
13839,13512
13840,13820
13840,1166
13841,671
13842,224
13842,16325
13843,1996
13844,8124
13845,57
13846,466
13847,11
13849,280
13849,57
13849,1181
13849,224
13850,4480
13850,225
13850,122
13851,39
13851,288
13852,4726
13853,417
13854,1385
13855,165
13856,57
13857,97
13858,59
13859,13666
13860,36
13860,34
13860,2070
13861,17949
13861,31127
13862,144
13863,529
13863,6140
13863,332
13863,10127
13864,4989
13865,266
13866,1302
13866,751
13866,1522
13866,405
13867,4989
13868,9573
13868,233
13868,1357
13868,2206
13868,16632
13868,190
13869,15
13869,1175
13870,824
13871,13872
13871,12959
13871,2197
13872,4017
13872,44
13873,3283
13873,22180
13873,6336
13873,3131
13873,4940
13875,1131
13876,41
13877,105
13878,2015
13878,19370
13878,19223
13878,19655
13878,57
13878,19294
13878,19639
13878,14578
13878,21794
13878,20777
13878,22022
13878,22023
13878,4985
13878,22519
13878,22520
13878,59
13878,297
13878,21104
13878,23936
13878,762
13878,19309
13878,15838
13878,19424
13878,432
13878,1860
13878,7
13878,418
13878,195
13878,594
13878,2191
13878,21338
13878,26820
13878,318
13878,3258
13878,14277
13878,30689
13878,22138
13879,13880
13879,59
13884,2771
13885,408
13886,166
13888,13044
13889,6
13890,6
13893,315
13895,4532
13898,55
13899,41
13901,178
13902,7262
13903,1017
13903,2299
13904,6526
13904,21299
13905,3565
13906,8080
13906,317
13906,14143
13906,19393
13907,7520
13907,504
13907,33328
13909,491
13910,154
13912,1677
13913,63
13914,57
13915,713
13915,34917
13916,3494
13917,1216
13918,11580
13918,353
13919,223
13920,521
13920,3835
13923,325
13923,14488
13923,4238
13925,1262
13925,2730
13926,1734
13926,13255
13927,11788
13928,958
13928,353
13929,69
13929,8355
13930,59
13931,57
13932,3151
13932,23456
13932,17751
13933,3245
13933,561
13933,13507
13933,59
13933,359
13933,237
13933,4402
13934,7371
13935,1718
13935,428
13935,164
13936,13411
13937,1132
13938,9
13939,263
13940,352
13941,11829
13942,1779
13942,963
13943,7635
13944,5062
13944,4137
13945,543
13946,42
13946,13260
13947,59
13947,42
13947,2691
13947,719
13947,6320
13947,1235
13947,233
13947,55
13947,5074
13947,3898
13947,847
13947,14654
13947,22489
13947,156
13947,1275
13947,23272
13947,6305
13947,5318
13947,435
13947,1142
13947,44
13947,26471
13947,26333
13947,481
13947,57
13947,6630
13947,158
13947,288
13947,29524
13947,3157
13947,28912
13947,30078
13947,2594
13947,30709
13947,443
13947,5865
13947,33279
13947,144
13947,36
13948,2059
13949,3729
13949,504
13949,662
13950,178
13950,14487
13952,63
13953,13954
13953,10367
13953,543
13954,13953
13955,1007
13955,5039
13956,2039
13956,9279
13956,3316
13956,287
13956,57
13956,1420
13956,13460
13956,18074
13958,12378
13958,1674
13958,1175
13958,18655
13958,9560
13958,170
13958,739
13958,41
13958,120
13958,12572
13958,27509
13959,1360
13959,14069
13960,13833
13961,42
13961,97
13961,23
13961,1604
13961,685
13961,1784
13961,5473
13961,405
13961,105
13961,59
13961,144
13961,4482
13961,166
13961,413
13961,19537
13961,12311
13961,2265
13961,427
13961,11136
13961,1541
13961,17238
13961,6205
13962,39
13962,2376
13962,3367
13962,195
13962,428
13963,13
13964,509
13965,4309
13965,17574
13965,21013
13966,11187
13966,6092
13966,14174
13966,5480
13966,6576
13966,11651
13966,8301
13966,5366
13966,5212
13966,15655
13966,8651
13966,8300
13966,16672
13966,16787
13966,4532
13966,2182
13966,2794
13966,15718
13966,6419
13967,498
13968,13833
13970,166
13972,1749
13973,619
13973,362
13973,59
13974,224
13975,1073
13975,14783
13975,15481
13976,1784
13976,493
13976,1562
13976,1674
13976,18793
13977,262
13979,41
13980,3695
13981,13833
13982,2193
13982,263
13983,9160
13983,1281
13983,1106
13984,4882
13984,359
13984,29381
13984,11774
13985,13309
13986,13987
13986,958
13986,36
13988,783
13988,34190
13990,4985
13992,180
13993,1557
13993,63
13993,12157
13994,266
13995,158
13996,7207
13996,1637
13996,15107
13996,5865
13996,325
13997,1142
13997,3808
13997,6264
13998,788
13998,364
13998,34
13998,238
13998,3778
13998,22478
13998,249
13998,59
13998,30784
13998,2549
13998,1253
13998,34429
13999,12980
13999,17313
13999,6470
13999,27824
13999,15
13999,28492
14000,14001
14000,5090
14000,8921
14002,5022
14002,5472
14003,42
14003,105
14003,14163
14004,2886
14005,1181
14006,893
14007,771
14007,3867
14008,2682
14010,1433
14010,989
14012,12784
14012,12872
14013,9886
14013,751
14013,335
14013,198
14014,4057
14015,9212
14017,2059
14018,2059
14019,263
14019,15309
14019,10889
14019,12086
14019,1307
14019,9758
14019,10104
14019,25442
14019,1853
14025,1187
14026,1644
14027,87
14027,59
14027,19446
14027,532
14027,19073
14028,123
14028,14427
14029,8412
14029,1295
14030,4083
14030,156
14030,41
14030,59
14030,249
14030,19937
14030,142
14030,4130
14032,5905
14033,2575
14034,41
14036,2917
14037,316
14038,440
14039,6637
14040,14041
14041,2754
14041,775
14041,24734
14041,166
14043,122
14043,985
14043,105
14043,12997
14043,34
14043,8388
14043,55
14043,1357
14043,59
14043,657
14043,13587
14043,760
14043,321
14043,12975
14043,17271
14043,31
14043,261
14043,5470
14043,735
14043,19643
14043,9866
14043,11041
14043,22560
14043,160
14043,1797
14043,78
14043,7984
14043,2620
14043,413
14044,14045
14044,14608
14044,1718
14044,2014
14044,3680
14044,451
14044,29481
14044,13671
14047,263
14048,41
14049,2836
14049,176
14049,730
14050,149
14051,42
14052,12390
14052,17145
14053,8872
14054,263
14054,10889
14055,69
14055,122
14055,30752
14055,31523
14055,59
14057,0
14057,156
14057,14654
14057,36
14057,2283
14057,1864
14058,181
14059,434
14059,233
14060,57
14061,13750
14062,127
14062,4960
14062,4448
14063,622
14064,747
14064,6243
14064,209
14064,691
14064,27193
14064,3358
14064,28226
14064,29139
14064,29951
14065,157
14065,41
14065,2277
14065,3150
14065,1814
14065,105
14065,1724
14065,17923
14065,36
14065,263
14065,6172
14065,1369
14065,224
14065,55
14065,727
14067,14068
14068,31652
14069,144
14069,1867
14071,57
14071,59
14075,6205
14075,765
14075,788
14075,19124
14075,34
14077,14078
14078,14077
14078,36
14078,5990
14079,16973
14079,16974
14079,4309
14079,16103
14079,17181
14079,16982
14079,13376
14079,16967
14079,17078
14079,16968
14079,19007
14079,19041
14079,11967
14079,21013
14080,515
14080,8714
14081,1067
14082,9857
14084,13038
14084,14078
14084,5990
14084,14077
14085,3015
14085,6535
14085,11274
14085,11288
14085,34
14085,767
14085,18991
14086,42
14087,8731
14088,294
14088,1385
14088,59
14088,0
14089,440
14089,1180
14089,84
14090,1181
14091,13900
14091,123
14091,747
14091,9
14091,41
14091,1530
14091,8
14091,2159
14093,1067
14094,1259
14095,459
14096,4256
14096,123
14096,13
14096,333
14096,9816
14096,59
14096,9023
14097,2910
14097,55
14097,676
14097,143
14097,959
14098,13750
14099,3729
14100,8923
14101,2542
14103,36
14104,1739
14105,4309
14105,13376
14105,21013
14106,166
14106,41
14108,2315
14109,6613
14110,2394
14111,780
14111,451
14111,9721
14111,2730
14112,14113
14114,806
14116,3
14117,6317
14118,14119
14118,14841
14120,14121
14120,2314
14120,18775
14120,34
14121,7201
14122,3453
14124,1287
14126,77
14126,644
14127,3315
14127,41
14127,223
14127,3368
14128,7180
14128,10616
14129,3423
14129,23010
14130,165
14131,14132
14131,7581
14131,6020
14131,25854
14131,564
14133,1743
14133,7635
14134,1749
14135,31781
14137,12323
14137,12324
14137,13839
14139,14140
14141,2403
14141,5136
14141,2237
14141,476
14142,10203
14143,13906
14143,304
14143,8080
14143,3472
14144,9
14144,14149
14145,14146
14145,3660
14148,59
14148,225
14149,372
14149,362
14149,157
14149,916
14149,765
14149,1802
14149,224
14149,34
14149,16378
14149,3684
14149,440
14149,288
14149,25406
14149,1115
14149,41
14149,4309
14149,26239
14149,26294
14149,26433
14149,11098
14149,788
14149,2382
14149,160
14149,27240
14149,408
14149,407
14149,91
14149,27261
14149,27890
14149,27897
14149,24692
14149,23907
14149,28152
14149,17160
14149,28896
14149,7279
14149,29899
14149,14580
14149,1385
14149,7694
14149,30496
14149,16088
14149,292
14149,24871
14149,31070
14149,15066
14149,26876
14149,5223
14149,2185
14149,225
14149,9
14149,15747
14149,30682
14149,33380
14149,13244
14149,34318
14149,5230
14149,1131
14149,1173
14149,10068
14149,395
14150,2151
14151,2549
14151,15424
14151,16933
14151,26339
14152,3729
14152,662
14154,5489
14155,87
14156,13776
14156,1825
14156,1945
14157,7180
14157,12853
14158,1362
14158,651
14158,10716
14158,15547
14158,23722
14159,1633
14160,14161
14161,20586
14161,33605
14162,133
14164,8250
14165,817
14165,263
14165,1535
14165,1814
14165,1853
14165,166
14165,788
14165,181
14165,165
14165,15031
14165,41
14165,23580
14165,6205
14165,657
14165,27185
14165,24337
14165,5934
14166,142
14166,781
14166,7759
14166,3751
14166,1768
14166,14167
14166,3235
14166,1047
14166,5747
14166,1253
14168,4417
14168,373
14168,3668
14168,2041
14168,15928
14168,41
14168,225
14171,14166
14172,13833
14172,451
14173,1253
14173,253
14173,30653
14175,0
14175,1274
14176,14166
14177,6816
14177,31169
14177,8288
14178,5763
14178,561
14179,13833
14180,8905
14180,1067
14181,457
14182,14183
14184,1253
14184,225
14184,809
14184,20859
14185,142
14185,41
14185,2957
14186,9675
14186,4585
14186,10620
14187,4972
14187,8064
14188,49
14189,2014
14190,164
14190,369
14191,59
14192,1199
14193,29397
14194,1158
14194,11015
14195,497
14196,7789
14198,1538
14198,1084
14198,3752
14198,6038
14198,2985
14198,13
14198,3875
14198,650
14198,42
14199,176
14199,1868
14199,1583
14199,756
14200,11668
14200,639
14202,451
14202,810
14203,1315
14204,1173
14204,1896
14205,600
14206,10665
14207,6234
14208,6234
14209,41
14211,4137
14211,87
14212,14213
14213,1266
14214,8731
14215,604
14216,6683
14216,13039
14217,14218
14219,474
14219,863
14219,751
14219,12261
14219,1845
14220,294
14220,1522
14221,1873
14221,2534
14222,1746
14222,5565
14223,14224
14224,2014
14225,2014
14227,157
14227,41
14228,1663
14230,14231
14230,4543
14232,71
14234,380
14235,11060
14237,57
14237,4985
14238,4309
14238,17574
14238,17403
14240,10889
14241,13587
14241,7180
14242,5516
14242,6259
14242,1250
14242,57
14245,325
14246,57
14247,162
14247,41
14248,59
14248,44
14249,11370
14249,11316
14249,7
14249,97
14250,4236
14250,1953
14251,8601
14251,1945
14251,352
14251,1230
14251,59
14251,4355
14251,190
14251,41
14252,13666
