id,modularity_class
5022,1
22317,1
9848,1
6771,1
32979,1
22997,1
26873,1
3053,1
15758,1
13864,1
32909,1
18389,1
19210,1
33108,1
12094,1
8639,1
22989,1
22358,1
4712,1
27278,1
27362,1
25761,1
32616,1
17113,1
20557,1
7211,1
2137,1
9370,1
15789,1
525,1
19230,1
6484,1
28033,1
31905,1
1170,1
2902,1
32269,1
33551,1
28206,1
28207,1
16700,1
22742,1
28217,1
12398,1
28219,1
22798,1
16446,1
33626,1
31105,1
32297,1
30964,1
22690,1
22660,1
28427,1
10467,1
1893,1
2349,1
21582,1
23675,1
11559,1
35766,1
22635,1
1397,1
26858,1
33013,1
31006,1
4561,1
27287,1
27288,1
27757,1
4243,1
567,1
34770,1
23720,1
15936,1
22668,1
18573,1
17713,1
7062,1
2288,1
12442,1
14002,1
28148,1
11062,1
799,1
9281,1
22013,1
13867,1
11265,1
22012,1
5602,1
4582,1
22061,1
32827,1
27115,1
32658,1
31597,1
35092,1
27141,1
10953,1
31833,1
3714,1
31760,1
15349,1
29286,1
23193,1
22015,1
2742,1
17495,1
8219,1
7365,1
15793,1
32618,1
8739,1
18098,1
26649,1
14467,1
6746,1
4983,1
10225,1
12546,1
25359,1
13823,1
3973,1
17850,1
4060,1
35105,1
32493,1
12610,1
11955,1
27040,1
18099,1
29568,1
9502,1
24959,1
22000,1
23160,1
32624,1
1872,1
32609,1
20585,1
15198,1
9860,1
23043,1
25707,1
4974,1
20449,1
21194,1
6705,1
32908,1
35130,1
28170,1
8820,1
13855,1
27347,1
2592,1
14389,1
12153,1
20604,1
22236,1
16352,1
27107,1
11661,1
32758,1
32722,1
5010,1
27061,1
14279,1
28339,1
32752,1
20248,1
20603,1
11624,1
5499,1
12118,1
3686,1
26984,1
27005,1
13608,1
25166,1
11901,1
6250,1
19663,1
34922,1
8800,1
6421,1
8393,1
32910,1
29481,1
2903,1
19559,1
22563,1
22566,1
12441,1
10182,1
8715,1
11697,1
17625,1
1857,1
25251,1
5496,1
22588,1
26069,1
14027,1
23323,1
26070,1
5033,1
10424,1
541,1
10887,1
22876,1
32055,1
26102,1
33561,1
14583,1
32383,1
25248,1
28370,1
24365,1
35347,1
32911,1
7908,1
8799,1
11648,1
21604,1
9706,1
25994,1
17154,1
11618,1
35137,1
14355,1
22612,1
33958,1
8740,1
34718,1
15532,1
1702,1
7884,1
25453,1
961,1
12889,1
20006,1
28050,1
8716,1
27838,1
23660,1
25160,1
31355,1
32907,1
8434,1
22575,1
23668,1
26436,1
10362,1
25302,1
165,1
28052,1
8442,1
25157,1
17287,1
20615,1
17295,1
23551,1
19991,1
25156,1
11202,1
13017,1
3832,1
12795,1
8618,1
20008,1
25643,1
21139,1
19686,1
19073,1
23194,1
10395,1
16279,1
31960,1
30749,1
34674,1
19667,1
4144,1
28647,1
2955,1
34775,1
28451,1
22127,1
29956,1
35515,1
29539,1
12484,1
13220,1
24953,1
13536,1
10586,1
11506,1
22597,1
28181,1
2422,1
24336,1
28090,1
19641,1
7325,1
28550,1
11507,1
19764,1
14175,1
28122,1
19757,1
4251,1
12892,1
10706,1
10459,1
3806,1
28089,1
31717,1
21677,1
15597,1
22021,1
31356,1
13311,1
4192,1
13265,1
4143,1
13302,1
13285,1
14569,1
30805,1
9773,1
15313,1
27878,1
10530,1
8522,1
6801,1
27017,1
22787,1
33796,1
28298,1
32268,1
32615,1
10507,1
33380,1
33356,1
3285,1
30965,1
8839,1
33324,1
12992,1
32788,1
32604,1
32215,1
31710,1
10438,1
23847,1
18483,1
25427,1
27457,1
30943,1
18088,1
30461,1
26052,1
25771,1
12480,1
25693,1
28478,1
24965,1
25014,1
29317,1
26212,1
10460,1
11465,1
8838,1
14601,1
34006,1
27106,1
13985,1
12548,1
17383,1
7389,1
8953,1
30314,1
16568,1
16602,1
27184,1
16576,1
21180,1
22679,1
18124,1
16291,1
18907,1
29648,1
3286,1
30037,1
12036,1
18972,1
7673,1
3606,1
15281,1
1235,1
28961,1
6710,1
19855,1
34741,1
21500,1
18405,1
270,1
17978,1
30469,1
5388,1
6125,1
18869,1
4302,1
19107,1
8964,1
24373,1
32881,1
14671,1
11539,1
9661,1
8125,1
6413,1
3596,1
14869,1
33720,1
19044,1
14896,1
34018,1
800,1
19196,1
29517,1
30191,1
878,1
9572,1
35078,1
22678,1
22677,1
14338,1
22552,1
20114,1
7698,1
16464,1
14304,1
24276,1
14136,1
13359,1
13520,1
26788,1
24781,1
13323,1
23590,1
20108,1
35702,1
21329,1
13187,1
5800,1
20907,1
14519,1
15486,1
28043,1
21163,1
11222,1
16182,1
18042,1
7246,1
30395,1
12000,1
22700,1
12028,1
11229,1
21066,1
12750,1
15112,1
12358,1
11853,1
9645,1
18357,1
35689,1
29882,1
21421,1
21065,1
16171,1
24683,1
3414,1
30264,1
15993,1
27284,1
2044,1
14602,1
2275,1
31872,1
922,1
19008,1
30630,1
33656,1
7822,1
30641,1
15999,1
22866,1
18878,1
151,1
21275,1
11133,1
21637,1
25714,1
25385,1
13643,1
35667,1
6486,1
7509,1
6023,1
9971,1
4438,1
4560,1
19507,1
22634,1
10017,1
348,1
21085,1
5892,1
19019,1
150,1
21195,1
8035,1
13498,1
21919,1
24897,1
32655,1
21101,1
25059,1
3052,1
29232,1
29138,1
12790,1
22399,1
20235,1
31335,1
14685,1
10181,1
1981,1
24900,1
4008,1
4164,1
29859,1
9537,1
9176,1
15614,1
3468,1
21048,1
10886,1
13689,1
16217,1
5514,1
9175,1
13212,1
8185,1
22606,1
21149,1
347,1
22348,1
22577,1
5722,1
29867,1
10961,1
7037,1
16260,1
2438,1
24275,1
29271,1
29270,1
14257,1
9894,1
12198,1
29233,1
20124,1
14130,1
20448,1
13701,1
526,1
981,1
22379,1
12288,1
27463,1
780,1
25913,1
24229,1
16709,1
8076,1
269,1
3297,1
7170,1
31398,1
27479,1
31295,1
8281,1
7226,1
35352,1
34659,1
22937,1
33130,1
8077,1
18419,1
15914,1
14802,1
32432,1
28671,1
13869,1
20558,1
34656,1
2318,1
2274,1
9296,1
4414,1
14854,1
28051,1
28728,1
28730,1
35343,1
1519,1
34120,1
16704,1
8271,1
12606,1
9801,1
3287,1
18112,1
5437,1
19320,1
5806,1
32005,1
2761,1
32044,1
33740,1
1309,1
1274,1
23591,1
23034,1
31976,1
31975,1
23438,1
21520,1
5673,1
20270,1
23433,1
14446,1
22672,1
23432,1
1811,1
769,1
31374,1
19328,1
2299,1
13406,1
27323,1
4989,1
18741,1
28715,1
17580,1
8450,1
10440,1
32487,1
6138,1
9274,1
10468,1
22788,1
26437,1
11336,1
12832,1
12071,1
19336,1
25295,1
17183,1
10323,1
22560,1
29015,1
34116,1
8141,1
19129,1
28736,1
34164,1
11268,1
13824,1
29376,1
29377,1
18530,1
29086,1
35711,1
13310,1
30012,1
3316,1
23679,1
11270,1
29639,1
35275,1
10501,1
35760,1
21197,1
34148,1
25122,1
14503,1
542,1
5009,1
8614,1
19962,1
20249,1
29461,1
29909,1
11682,1
10052,1
29959,1
35697,1
8909,1
18121,1
15,1
7650,1
9169,1
35696,1
10370,1
35761,1
33987,1
30124,1
2013,1
24605,1
11007,1
23383,1
23813,1
2112,1
27506,1
26763,1
23824,1
18285,1
26734,1
8070,1
30542,1
14,1
23434,1
15811,1
33246,1
2393,1
13903,1
17261,1
21213,1
20389,1
33275,1
5603,1
29020,1
26767,1
15119,1
5866,1
11236,1
16654,1
13309,1
29996,1
17226,1
19883,1
20997,1
29685,1
21225,1
24118,1
9483,1
28492,1
11705,1
9962,1
19961,1
12418,1
17881,1
8469,1
3178,1
29019,1
28281,2
21944,2
4580,2
22500,2
34128,2
15904,2
11475,2
22036,2
3786,2
10033,2
11563,2
28119,2
15011,2
24085,2
25583,2
13354,2
2286,2
20608,2
2448,2
14359,2
35694,2
11534,2
1738,2
20609,2
14297,2
31923,2
33456,2
28059,2
28058,2
25269,2
9634,2
1269,2
2695,2
8795,2
15979,2
28985,2
12035,2
22738,2
3984,2
6206,2
33294,2
5540,2
14289,2
28194,2
13496,2
1904,2
28065,2
8761,2
17659,2
28473,2
21266,2
6235,2
32586,2
4353,2
1768,2
6329,2
10690,2
28534,2
22365,2
21793,2
8318,2
11206,2
9980,2
5088,2
28030,2
25886,2
19857,2
4322,2
27441,2
21589,2
8319,2
4626,2
28062,2
25789,2
26160,2
35000,2
12512,2
16077,2
15545,2
19661,2
23681,2
20412,2
14227,2
6203,2
7465,2
7713,2
25808,2
15451,2
664,2
21791,2
28480,2
21522,2
1970,2
14421,2
1615,2
11574,2
11428,2
22631,2
12297,2
22471,2
13243,2
24725,2
12672,2
4457,2
13296,2
22488,2
4912,2
23398,2
23396,2
623,2
24858,2
26381,2
24861,2
10750,2
14645,2
14652,2
23385,2
11871,2
20737,2
31539,2
26896,2
25173,2
12706,2
11695,2
11367,2
21063,2
24355,2
25852,2
14502,2
3963,2
13628,2
20414,2
7380,2
32747,2
27650,2
17367,2
27651,2
2058,2
5543,2
15822,2
31853,2
12613,2
33410,2
23402,2
22457,2
14401,2
23480,2
28066,2
28383,2
24704,2
2694,2
25608,2
5778,2
168,2
22245,2
14617,2
15531,2
5715,2
28376,2
3808,2
7016,2
27594,2
29068,2
2527,2
29450,2
25940,2
19525,2
1696,2
14707,2
23457,2
11352,2
22454,2
19315,2
20015,2
15066,2
20313,2
16236,2
23482,2
23481,2
31165,2
11783,2
11785,2
7464,2
11816,2
23458,2
19068,2
11831,2
10249,2
13389,2
7005,2
5248,2
13379,2
15065,2
7220,2
14034,2
13545,2
22751,2
29474,2
828,2
25443,2
11240,2
25053,2
20011,2
14048,2
21312,2
3980,2
8030,2
14012,2
15812,2
12206,2
4772,2
26541,2
8750,2
29326,2
27501,2
32531,2
28641,2
20092,2
16620,2
15672,2
15444,2
25158,2
1584,2
11238,2
5292,2
13979,2
25256,2
12255,2
5327,2
7061,2
19375,2
2704,2
3592,2
22691,2
3541,2
29641,2
18211,2
11175,2
14483,2
21133,2
25472,2
11313,2
26279,2
26559,2
4773,2
18868,2
21872,2
11346,2
19010,2
25131,2
20963,2
4330,2
4567,2
14069,2
3996,2
19658,2
29299,2
18936,2
24859,2
25043,2
12830,2
27432,2
6919,2
25049,2
25321,2
24056,2
22390,2
21313,2
29298,2
26540,2
12785,2
28013,2
12321,2
35294,2
23304,2
13081,2
25548,2
13053,2
12793,2
18864,2
11463,2
12827,2
18863,2
35735,2
13787,2
25458,2
29281,2
12872,2
13862,2
23072,2
29879,2
20896,2
11897,2
27364,2
23198,2
13899,2
4899,2
13807,2
19730,2
3887,2
23462,2
3888,2
15183,2
21096,2
21097,2
15569,2
6684,2
29818,2
663,2
8444,2
4896,2
23175,2
26597,2
16354,2
12784,2
22638,2
26670,2
16124,2
21075,2
25834,2
16484,2
14439,2
16686,2
24194,2
25619,2
20187,2
7219,2
21824,2
10149,2
13207,2
1585,2
23382,2
4932,2
21823,2
27945,2
8405,2
3861,2
31207,2
13546,2
6287,2
9523,2
21852,2
19980,2
22608,2
33642,2
7026,2
28028,2
25462,2
6595,2
12413,2
15460,2
6717,2
20505,2
22825,2
11225,2
5059,2
12692,2
8164,2
12771,2
23730,2
25215,2
29570,2
15113,2
12045,2
3450,2
26642,2
16090,2
25083,2
25118,2
27500,2
13876,2
23412,2
23649,2
14862,2
29720,2
7347,2
29338,2
20404,2
16087,2
22534,2
27442,2
33587,2
20403,2
21020,2
6026,2
18889,2
827,2
21029,2
19634,2
865,2
9261,2
19511,2
34182,2
33465,2
10073,2
31939,2
30376,2
34107,2
10566,2
17031,2
10297,2
23257,2
9795,2
29936,2
31141,2
31334,2
35292,2
3709,2
18706,2
16301,2
8303,2
28533,2
35614,2
3591,2
30492,2
27337,2
14666,2
35381,2
16312,2
3317,2
18390,2
7129,2
7892,2
34349,2
35669,2
7327,2
10361,2
18520,2
26440,2
16857,2
142,2
31171,2
33496,2
13959,2
6135,2
31308,2
30817,2
30372,2
30373,2
16316,2
17890,2
16294,2
10443,2
866,2
30744,2
30982,2
25429,2
34306,2
35569,2
10428,2
10429,2
34291,2
32746,2
7723,2
33520,2
33080,2
31075,2
7548,2
27846,2
17151,2
7545,2
7842,2
7470,2
1095,2
1905,2
2162,2
14528,2
17697,2
30621,2
18596,2
8897,2
33663,2
3374,2
2818,2
5665,2
8813,2
35494,2
12099,2
30829,2
9166,2
7759,2
1672,2
7086,2
17250,2
18634,2
7144,2
23187,2
30504,2
2721,2
23186,2
2591,2
31919,2
9633,2
9892,2
16150,2
9927,2
17568,2
933,2
8445,2
8207,2
33843,2
3478,2
20275,2
17503,2
1253,2
32256,2
24702,2
5752,2
9013,2
8975,2
9794,2
18821,2
946,2
32280,2
1429,2
2981,2
35387,2
8429,2
14209,2
32271,2
32006,2
11870,2
34670,2
2254,2
9883,2
32607,2
41,2
29940,2
19330,2
32188,2
32693,2
34720,2
17526,2
5094,2
32682,2
7216,2
34795,2
9071,2
31756,2
21006,2
6587,2
2378,2
8232,2
17739,2
32145,2
32499,2
16483,2
15946,2
9782,2
10021,2
31252,2
17199,2
15086,2
30809,2
31780,2
2451,2
31031,2
22169,2
18506,2
11095,2
32905,2
35339,2
31257,2
6895,2
34012,2
32146,2
10135,2
9006,2
7184,2
32344,2
29889,2
18225,2
5751,2
31992,2
31993,2
32267,2
32492,2
12292,2
8966,2
32131,2
10010,2
31709,2
1396,2
7836,2
17061,2
9439,2
17198,2
7471,2
23150,2
33270,2
8072,2
13591,2
2688,2
12996,2
6335,2
9345,2
30293,2
7276,2
17896,2
16132,2
3167,2
10427,2
1428,2
20207,2
28757,2
23523,2
22347,2
13661,2
27797,2
11375,2
16731,2
7050,2
7217,2
33844,2
13431,2
23639,2
19134,2
26277,2
31401,2
15537,2
16331,2
3067,2
18732,2
4315,2
4015,2
10699,2
16695,2
8594,2
35450,2
3484,2
1968,2
18426,2
32466,2
5045,2
14184,2
12547,2
4545,2
20859,2
21715,2
14247,2
3969,2
11634,2
12674,2
16369,2
6805,2
24170,2
12195,2
30424,2
33533,2
658,2
20583,2
2665,2
24298,2
13804,2
20677,2
15555,2
15842,2
15334,2
3708,2
27920,2
24501,2
14516,2
23519,2
21566,2
11696,2
5193,2
4981,2
21602,2
27792,2
19030,2
28003,2
21558,2
19311,2
23518,2
24622,2
21547,2
25287,2
12686,2
21545,2
11368,2
27750,2
14173,2
21526,2
35099,2
11628,2
10527,2
34486,2
3134,2
18391,2
34106,2
8091,2
975,2
10134,2
2402,2
18172,2
18397,2
10813,2
16926,2
2810,2
16656,2
16342,2
33093,2
33094,2
460,2
9516,2
30208,2
5793,2
33795,2
915,2
3203,2
24187,2
21402,2
5743,2
31017,2
8095,2
10228,2
20385,2
9235,2
30385,2
31294,2
3680,2
19031,2
1137,2
31700,2
2285,2
9517,2
7863,2
18394,2
32986,2
10095,2
20012,2
33009,2
32968,2
17629,2
18148,2
11915,2
19088,2
10175,2
31525,2
2770,2
16772,2
27685,2
7154,2
8057,2
1867,2
17637,2
8043,2
12673,2
19522,2
7156,2
829,2
9582,2
7621,2
6407,2
31465,2
1427,2
21452,2
1426,2
20584,2
32810,2
16356,2
17406,2
5397,2
8549,2
32786,2
17396,2
3050,2
4299,2
17398,2
34061,2
9581,2
12625,2
144,2
35115,2
16515,2
32856,2
28678,2
16511,2
10079,2
34068,2
34066,2
34442,24
20882,24
29752,24
14873,24
20881,24
2182,24
11054,24
6644,24
11051,24
33386,24
35728,24
2773,24
30447,24
33337,24
30446,24
2082,24
26570,24
35699,24
12403,24
7030,24
8411,24
6147,24
29606,24
30028,24
1577,24
17882,24
1582,24
7633,24
4137,24
20812,24
18564,24
29831,24
6988,24
12802,24
12803,24
1662,24
14734,24
33847,24
31693,24
17911,24
25490,24
12884,24
16,24
3597,24
18942,24
27992,24
4325,24
20154,24
17,24
21137,24
29260,24
32075,24
32096,24
10986,24
21110,24
7653,24
30165,24
1448,24
31405,24
6975,24
10082,24
8174,24
7536,24
3406,24
7307,24
13153,24
25309,24
18,24
29405,24
21,24
2998,24
5789,24
4363,24
14735,24
24955,24
10331,24
32050,24
32894,24
16389,24
7501,24
26676,24
16517,24
7833,24
35412,24
14326,24
16521,24
7241,24
10581,24
11746,24
30619,24
5822,24
1156,24
12117,24
32444,24
14985,24
8743,24
8079,24
1501,24
6419,24
19629,24
8860,24
8744,24
19930,24
10400,24
13028,24
16675,24
16660,24
5786,24
4412,24
19849,24
13286,24
19897,24
25632,24
32953,24
13630,24
586,24
29337,24
31917,24
5944,24
25506,24
9254,24
10269,24
4368,24
20057,24
4263,24
29980,24
31944,24
14560,24
17656,24
13768,24
31885,24
14292,24
10374,24
33696,24
4443,24
10770,24
3329,24
21028,24
35500,24
9148,24
33721,24
33722,24
13361,24
9180,24
9179,24
26222,24
14331,24
9458,24
32972,24
15347,24
25736,24
5311,24
35186,24
11028,24
18029,24
30499,24
17161,24
6376,24
25690,24
10648,24
2266,24
13050,24
19716,24
9925,24
18254,24
17376,24
29148,24
24788,24
6908,24
10643,24
28224,24
12611,24
587,24
3288,24
33527,24
20525,24
29727,24
27132,24
35257,24
35258,24
30672,24
3917,24
1886,24
6315,24
34087,24
14620,24
11366,24
19218,24
2479,24
27285,24
32613,24
32587,24
28772,24
9152,24
31977,24
1755,24
25424,24
8020,24
32324,24
7401,24
10118,24
16475,24
67,24
34058,24
7296,24
570,24
22405,24
26482,24
25692,24
8021,24
11069,24
23054,24
5526,24
25306,24
23765,24
3089,24
10086,24
19211,24
28411,24
1500,24
2959,24
34527,24
10859,24
16733,24
13263,24
12628,24
33825,24
24482,24
12646,24
8918,24
31895,24
33926,24
7785,24
21234,24
25925,24
5395,24
4614,24
35268,24
23199,24
14361,24
6473,24
5402,24
27,24
21916,24
6622,24
26585,24
35134,24
9360,24
21727,24
20161,24
21765,24
23237,24
4183,24
14226,24
34971,24
17679,24
33566,24
30077,24
10943,24
6234,24
26515,24
29188,24
33930,24
17624,24
24210,24
5217,24
31828,24
30584,24
20168,24
11290,24
11471,24
25773,24
13946,24
19863,24
30705,24
7089,24
25792,24
25953,24
15987,24
24228,24
22001,24
1355,24
17437,24
4498,24
35256,24
4696,24
35259,24
5721,24
1833,24
6730,24
11256,24
33937,24
25467,24
30924,24
6224,24
32636,24
3088,24
30923,24
11323,24
4933,24
21667,24
5787,24
35261,24
35260,24
8301,24
1228,24
33128,24
19645,24
33579,24
17501,24
2997,24
18523,24
27687,24
4758,24
571,24
2958,24
22422,24
22739,24
31913,24
2639,24
29225,24
16510,24
12212,24
24620,24
9901,24
17308,24
11932,24
11187,24
14174,24
15387,24
7398,24
17499,24
32723,24
18434,24
17602,24
12104,24
16056,24
25297,24
6751,24
22322,24
2012,24
27157,24
34563,24
20592,24
294,24
31314,24
27688,24
26004,24
31526,24
5212,24
7430,24
17521,24
15519,24
34477,24
4369,24
5366,24
23315,24
31729,24
7157,24
5584,24
9834,24
34457,24
14088,24
4660,24
2429,24
22268,24
8404,24
405,24
7546,24
4587,24
4954,24
25931,24
31668,24
11735,24
22585,24
14822,24
193,24
15759,24
13126,24
34050,24
29534,24
31382,24
27632,24
19212,24
15258,24
20416,24
28418,24
23845,24
26147,24
15847,24
18576,24
5060,24
31455,24
6238,24
16186,24
26756,24
3771,24
26708,24
26753,24
31855,24
25402,24
23738,24
722,24
4693,24
8651,24
9459,24
23226,24
5476,24
18578,24
26711,24
13037,24
3895,24
28204,24
15905,24
12988,24
6264,24
13712,24
34996,24
32606,24
24996,24
26712,24
10978,24
26706,24
15533,24
8917,24
22181,24
34278,24
29089,24
15520,24
20253,24
12669,24
23066,24
30166,24
30462,24
34361,24
2919,24
16020,24
12075,24
6763,24
33938,24
22221,24
33562,24
31811,24
8936,24
22762,24
23795,24
19217,24
20246,24
15280,24
31810,24
26076,24
6154,24
13360,24
26051,24
2081,24
31836,24
1449,24
8126,24
28006,24
13895,24
29620,24
13944,24
14675,24
27845,24
9777,24
29165,24
7367,24
14208,24
14207,24
26683,24
26681,24
27844,24
3896,24
27843,24
16606,24
5498,24
31606,24
28223,24
33572,24
29187,24
34767,24
22364,24
26686,24
14211,24
5599,24
11702,24
26685,24
6576,24
5062,24
7008,24
19455,24
28629,24
30506,24
15718,24
9437,24
34930,24
27357,24
26687,24
13637,24
33078,24
8300,24
1157,24
10869,24
10212,24
6472,24
12898,24
18998,24
2794,24
33793,24
12258,24
9051,24
2430,24
621,24
30227,24
13966,24
13260,24
33564,24
10390,24
33072,24
19695,24
13154,24
23087,24
33598,24
33079,24
14676,24
24080,24
5720,24
29118,24
30298,24
35534,24
24890,24
10825,24
30306,24
30500,24
13236,24
29097,24
14623,24
16692,24
10402,24
6173,24
9352,24
11651,24
27766,24
4136,24
16298,24
4532,24
17493,24
19711,24
26690,24
26494,24
35310,24
13612,24
11736,24
23620,24
11622,24
6586,24
14979,24
19404,24
35388,24
9245,24
6291,24
34443,24
11962,24
22784,24
11844,24
31471,24
19692,24
15918,24
10788,24
31440,24
11752,24
10234,24
10704,24
2247,24
4518,24
20543,24
13613,24
3897,24
11615,24
26684,24
16672,24
23332,24
25466,24
3165,24
16787,24
26694,24
15259,24
7330,24
16655,24
26689,24
26688,24
34350,24
4865,24
4977,24
11881,24
4815,24
31304,24
15655,24
12507,24
31321,24
19583,24
22282,24
26695,24
8231,24
16732,24
26691,24
13638,24
26988,24
5907,24
28485,24
20299,24
32336,24
8790,24
26699,24
29503,13
29093,13
29553,13
7701,13
29501,13
29502,13
29555,13
3296,13
29075,13
25911,13
29571,13
33820,13
29593,13
29597,13
7700,13
30116,13
30458,13
29782,13
29750,13
29739,13
29074,13
11134,13
29760,13
35731,13
30128,13
7704,13
29607,13
29876,13
2501,13
14804,13
29609,13
29776,13
29789,13
30459,13
29790,13
29206,13
6894,13
18993,13
17315,13
17528,13
29071,13
28684,13
28679,13
5189,13
12136,13
8885,13
7893,13
4527,13
27707,13
16679,13
317,13
28732,13
3303,13
28793,13
28808,13
28745,13
28811,13
28782,13
28786,13
28787,13
28824,13
28743,13
29073,13
28752,13
28827,13
28832,13
30466,13
28850,13
286,13
8874,13
29730,13
8118,13
30948,13
14885,13
28255,13
10488,13
28283,13
28491,13
22016,13
28240,13
28252,13
28777,13
28317,13
28650,13
3282,13
22286,13
24376,13
28355,13
35665,13
18623,13
2142,13
28726,13
29452,13
28346,13
28350,13
28352,13
30973,13
3187,13
30021,13
28364,13
28693,13
28285,13
30936,13
28262,13
30222,13
4501,13
29315,13
29316,13
3523,13
29411,13
30150,13
29227,13
33457,13
29195,13
29184,13
29396,13
29137,13
29136,13
29125,13
29114,13
30202,13
29108,13
14657,13
29098,13
30323,13
2110,13
29333,13
29340,13
29351,13
33544,13
29379,13
29141,13
7735,13
29403,13
9405,13
33131,13
3615,13
29249,13
29087,13
28702,13
31643,13
28860,13
10464,13
10258,13
3100,13
15755,13
4333,13
23784,13
10097,13
28912,13
18020,13
27352,13
3672,13
9700,13
2111,13
4903,13
10278,13
3901,13
5883,13
5815,13
12596,13
4334,13
21175,13
5852,13
2720,13
15757,13
11919,13
28865,13
15052,13
5339,13
22893,13
355,13
26154,13
28329,13
13964,13
2819,13
4584,13
29543,13
12171,13
16497,13
1744,13
12912,13
18441,13
27101,13
2143,13
28247,13
31546,13
4934,13
10156,13
206,13
29880,13
28320,13
31816,13
2062,13
406,13
7164,13
1398,13
12172,13
377,13
2493,13
4705,13
376,13
304,13
1686,13
4111,13
1794,13
463,13
6343,13
28245,13
12162,13
8767,13
11747,13
15756,13
28878,13
28880,13
28881,13
28933,13
28931,13
28927,13
28907,13
35432,13
28915,13
28913,13
28916,13
10749,13
7808,13
28908,13
28925,13
9932,13
29067,13
29049,13
33772,13
30439,13
30377,13
28934,13
28941,13
28952,13
29056,13
28963,13
28990,13
28997,13
29009,13
29024,13
29040,13
29046,13
28911,13
28918,13
6579,13
27644,13
25644,13
207,13
7868,13
20618,13
16962,13
18374,13
28921,13
8812,13
29542,13
28388,13
20566,13
24634,13
5653,13
26062,13
4916,13
25296,13
4090,13
33366,13
7022,13
28520,13
16816,13
7163,13
10639,13
25195,13
31341,13
15754,13
24637,13
5654,13
4072,13
3472,13
3101,13
28356,13
33287,13
28783,13
28335,13
28495,13
4592,13
33783,13
28382,13
29033,13
29242,13
30159,13
12309,13
9825,13
28392,13
29851,13
29008,13
33320,13
29604,13
34410,13
8233,13
26309,13
20301,13
26600,13
24743,13
28244,13
28231,13
23407,13
25739,13
28273,13
12391,13
4826,13
1908,13
24744,13
25324,13
15478,13
28904,13
17052,13
28764,13
28431,13
3770,13
17680,13
15853,13
9043,13
28552,13
12208,13
25093,13
30676,13
32669,13
19270,13
12617,13
28838,13
26146,13
28627,13
34525,13
13814,13
33192,13
33146,13
33848,13
9150,13
32012,13
16496,13
16495,13
25148,13
28623,13
4789,13
9363,13
29554,13
26739,13
12308,13
1493,13
12270,13
28991,13
29722,13
28445,13
13514,13
33421,13
25279,13
32436,13
29572,13
8581,13
28762,13
4264,13
9621,13
26738,13
26888,13
4708,13
15192,13
15291,13
10004,13
32011,13
20133,13
32828,13
28544,13
28497,13
465,13
28324,13
25434,13
32566,13
4471,13
28596,13
33226,13
16855,13
14775,13
8843,13
32887,13
28795,13
26122,13
16952,13
24048,13
20143,13
25177,13
6286,13
28236,13
28340,13
33288,13
29026,13
33205,13
28407,13
32437,13
33285,13
5067,13
28372,13
24680,13
28332,13
28308,13
26740,13
33281,13
26042,13
33678,13
4030,13
2657,13
540,13
23844,13
28820,13
26714,13
3280,13
32522,13
5446,13
7273,13
35482,13
26737,13
34202,13
1849,13
28455,13
33673,13
30674,13
4680,13
31077,13
16757,13
5447,13
31809,13
31683,13
6828,13
28540,13
28319,13
28371,13
28562,13
28561,13
28551,13
28768,13
28541,13
28622,13
9145,13
28566,13
28512,13
28565,13
28633,13
28642,13
21686,13
28568,13
28514,13
28522,13
31067,13
28525,13
28515,13
28517,13
28518,13
30687,13
27721,13
5445,13
508,13
28208,13
28302,13
17794,13
30980,13
